START griewank 3D poi
x=[334.328 453.406 532.458] → Griewank=-150.9957
x=[-507.125  -29.029 -183.653] → Griewank=-73.9187
x=[-108.699  236.484 -483.899] → Griewank=-76.7018
x=[-256.968 -164.2   -315.545] → Griewank=-49.9341
x=[-156.316 -260.684  440.378] → Griewank=-72.2131
x=[ 117.075 -533.45   177.085] → Griewank=-83.3184
x=[-427.335   42.543   15.591] → Griewank=-47.3807
x=[ 375.374 -472.342  267.229] → Griewank=-109.8317
x=[211.337 503.357 -97.263] → Griewank=-77.5070
x=[ 534.046  347.175 -440.901] → Griewank=-151.9313
[95mIteration 1: x_next=[-427.80810763   41.93261956   14.02208783], y_next=[-47.20432867], New best Griewank=[-47.20432867][0m
Iteration 2: x_next=[-275.56539458 -148.60153518 -296.00244552], y_next=[-47.44157128], Current best Griewank=-47.204328668523615
Iteration 3: x_next=[-427.89535394   41.82000393   13.73266343], y_next=[-47.24180226], Current best Griewank=-47.204328668523615
Iteration 4: x_next=[-428.59191451   40.92026367   11.42150164], y_next=[-47.54936857], Current best Griewank=-47.204328668523615
Iteration 5: x_next=[-560.27552006 -142.76252791   86.35892421], y_next=[-86.0352066], Current best Griewank=-47.204328668523615
Iteration 6: x_next=[-271.66686075 -151.87165635 -300.09951917], y_next=[-47.79220178], Current best Griewank=-47.204328668523615
[95mIteration 7: x_next=[-281.68373382 -142.91829682 -288.63887123], y_next=[-47.18943555], New best Griewank=[-47.18943555][0m
[95mIteration 8: x_next=[-282.28692529 -144.53963871 -287.52486619], y_next=[-46.73097343], New best Griewank=[-46.73097343][0m
Iteration 9: x_next=[-283.88038369 -148.9594283  -284.48703604], y_next=[-46.90439676], Current best Griewank=-46.73097343446156
[95mIteration 10: x_next=[-279.20221451 -146.1377861  -280.35816641], y_next=[-45.41444569], New best Griewank=[-45.41444569][0m
[95mIteration 11: x_next=[-275.18179887 -145.45985279 -277.09857748], y_next=[-44.22505016], New best Griewank=[-44.22505016][0m
[95mIteration 12: x_next=[-397.89270273   65.24556604    4.16355135], y_next=[-41.83664814], New best Griewank=[-41.83664814][0m
[95mIteration 13: x_next=[-255.64975822 -143.21065692 -262.33671999], y_next=[-39.89399246], New best Griewank=[-39.89399246][0m
[95mIteration 14: x_next=[-252.48626838 -142.86890694 -259.91776548], y_next=[-38.66730938], New best Griewank=[-38.66730938][0m
[95mIteration 15: x_next=[-246.81976446 -142.25607056 -255.54593478], y_next=[-37.41351939], New best Griewank=[-37.41351939][0m
[95mIteration 16: x_next=[-349.21314183   56.61499087   -3.29854322], y_next=[-32.49047361], New best Griewank=[-32.49047361][0m
[95mIteration 17: x_next=[-346.32298067   55.63740126   -3.56006186], y_next=[-31.73748938], New best Griewank=[-31.73748938][0m
[95mIteration 18: x_next=[-340.06770214   53.47713484   -4.10558053], y_next=[-31.13922496], New best Griewank=[-31.13922496][0m
[95mIteration 19: x_next=[-336.38212748   52.19030938   -4.41691126], y_next=[-29.40828385], New best Griewank=[-29.40828385][0m
[95mIteration 20: x_next=[-327.30215476   49.00142294   -5.15754047], y_next=[-27.56495472], New best Griewank=[-27.56495472][0m
[95mIteration 21: x_next=[-320.83873453   46.73705015   -5.67169928], y_next=[-27.23243149], New best Griewank=[-27.23243149][0m
[95mIteration 22: x_next=[-319.07751006   46.13860995   -5.8121605 ], y_next=[-27.06395179], New best Griewank=[-27.06395179][0m
[95mIteration 23: x_next=[-317.55735157   47.04176327   -6.11617264], y_next=[-27.01780614], New best Griewank=[-27.01780614][0m
Iteration 24: x_next=[-316.66211736   49.31074387   -6.51422848], y_next=[-27.30967282], Current best Griewank=-27.017806135551524
[95mIteration 25: x_next=[-319.2090521    41.90025943   -5.25414211], y_next=[-26.84850315], New best Griewank=[-26.84850315][0m
[95mIteration 26: x_next=[-319.33842747   38.74881663   -4.82020268], y_next=[-26.60526439], New best Griewank=[-26.60526439][0m
Iteration 27: x_next=[-319.63757239   33.44977969   -4.01012413], y_next=[-26.86829216], Current best Griewank=-26.60526439381578
Iteration 28: x_next=[-319.73113582   37.24658904  -10.73268003], y_next=[-26.66238768], Current best Griewank=-26.60526439381578
Iteration 29: x_next=[-319.65454317   37.43724991   -9.6089309 ], y_next=[-26.7982759], Current best Griewank=-26.60526439381578
[95mIteration 30: x_next=[-315.31369709   31.79862168  -26.68778429], y_next=[-25.94630022], New best Griewank=[-25.94630022][0m
Iteration 31: x_next=[-313.75225943   29.8714592   -32.05702489], y_next=[-26.64884912], Current best Griewank=-25.946300221215225
Iteration 32: x_next=[-312.5346817    42.83185885   33.78282548], y_next=[-26.18166466], Current best Griewank=-25.946300221215225
[95mIteration 33: x_next=[-308.23055178   34.62055481   36.64756947], y_next=[-25.88842727], New best Griewank=[-25.88842727][0m
[95mIteration 34: x_next=[-307.2685978    33.75193623   38.91042603], y_next=[-25.48570409], New best Griewank=[-25.48570409][0m
[95mIteration 35: x_next=[-187.72807715 -132.34147908 -181.84236859], y_next=[-22.59905629], New best Griewank=[-22.59905629][0m
[95mIteration 36: x_next=[-186.25204655 -132.08974474 -179.71492604], y_next=[-21.69725993], New best Griewank=[-21.69725993][0m
[95mIteration 37: x_next=[-181.86512529 -131.35063503 -173.39097589], y_next=[-20.92615817], New best Griewank=[-20.92615817][0m
[95mIteration 38: x_next=[-179.46994485 -130.95387873 -169.93904332], y_next=[-20.61357192], New best Griewank=[-20.61357192][0m
[95mIteration 39: x_next=[-177.5947755  -130.66165313 -167.2545127 ], y_next=[-20.1646844], New best Griewank=[-20.1646844][0m
[95mIteration 40: x_next=[-173.85777052 -130.13841867 -161.96935623], y_next=[-19.13213877], New best Griewank=[-19.13213877][0m
