START sphere 5D poi
x=[33.433 45.341 53.246 53.507 38.807] → Sphere=-10377.6405
x=[-50.713  -2.903 -18.365 -39.81  -32.353] → Sphere=-5549.0039
x=[-10.87   23.648 -48.39  -34.323 -41.29 ] → Sphere=-5901.8709
x=[-25.697 -16.42  -31.554  32.462 -53.357] → Sphere=-5826.3845
x=[-15.632 -26.068  44.038  45.369  34.241] → Sphere=-6093.9925
x=[ 11.707 -53.345  17.708 -56.54   16.902] → Sphere=-6778.8094
x=[-42.733   4.254   1.559  19.978  -6.759] → Sphere=-2291.4966
x=[ 37.537 -47.234  26.723 -21.601 -23.63 ] → Sphere=-5379.2300
x=[ 21.134  50.336  -9.726 -11.912  48.7  ] → Sphere=-5588.4549
x=[ 53.405  34.717 -44.09    9.443   2.575] → Sphere=-6097.0955
Iteration 1: x_next=[-42.81243901   4.24492035   1.46374654  19.79424963  -6.85202636], y_next=[-2291.82942083], Current best Sphere=-2291.4965809120695
[95mIteration 2: x_next=[-42.70253187   4.2581382    1.59700866  20.0512226   -6.72243446], y_next=[-2291.4310589], New best Sphere=[-2291.4310589][0m
Iteration 3: x_next=[-42.67703368   4.26166912   1.62963971  20.11364374  -6.69042173], y_next=[-2291.46716014], Current best Sphere=-2291.43105890332
[95mIteration 4: x_next=[-42.29650406   4.13586344   1.61327673  20.16949561  -6.82315667], y_next=[-2262.06630397], New best Sphere=[-2262.06630397][0m
[95mIteration 5: x_next=[-39.20646424   3.17714281   2.42096382  22.18949644  -6.86538745], y_next=[-2092.60943752], New best Sphere=[-2092.60943752][0m
[95mIteration 6: x_next=[-36.93076737   2.07118014   1.47369388  21.49748008  -8.44781087], y_next=[-1903.8502976], New best Sphere=[-1903.8502976][0m
[95mIteration 7: x_next=[-33.83773958   0.94904676   1.3452083   22.77792033  -9.08930992], y_next=[-1749.15210456], New best Sphere=[-1749.15210456][0m
[95mIteration 8: x_next=[-28.92869558  -0.68828809  -0.69318431  23.34530981 -11.22849504], y_next=[-1508.9062637], New best Sphere=[-1508.9062637][0m
[95mIteration 9: x_next=[-27.62180732  -1.06316285  -1.4239459   23.28322386 -11.6830369 ], y_next=[-1444.72404173], New best Sphere=[-1444.72404173][0m
[95mIteration 10: x_next=[-24.1121684   -1.50041378  -4.3668901   19.06773903 -11.78356793], y_next=[-1105.14878062], New best Sphere=[-1105.14878062][0m
[95mIteration 11: x_next=[-19.24106044  -1.69788261  -6.10092076  14.63123051  -8.69090957], y_next=[-699.92726137], New best Sphere=[-699.92726137][0m
[95mIteration 12: x_next=[-16.09672046  -1.96030051  -6.15372413  13.64870063  -6.10645666], y_next=[-524.39135011], New best Sphere=[-524.39135011][0m
[95mIteration 13: x_next=[-12.88387918  -2.54354537  -6.0103503   12.2712728   -3.1539267 ], y_next=[-369.11966649], New best Sphere=[-369.11966649][0m
[95mIteration 14: x_next=[-9.75894399 -3.57948013 -5.62757702 10.53797003 -0.13769712], y_next=[-250.78706178], New best Sphere=[-250.78706178][0m
[95mIteration 15: x_next=[-8.24565807 -4.22304643 -5.42854527  9.5332728   1.40790404], y_next=[-208.15958596], New best Sphere=[-208.15958596][0m
[95mIteration 16: x_next=[-6.82988608 -4.98112818 -5.2652741   8.52715966  2.83248519], y_next=[-179.91751733], New best Sphere=[-179.91751733][0m
[95mIteration 17: x_next=[-6.15244854 -5.43011926 -5.20479683  8.05663216  3.46089198], y_next=[-171.31582339], New best Sphere=[-171.31582339][0m
[95mIteration 18: x_next=[-6.00121811 -5.53205133 -5.19165566  7.95857766  3.58807025], y_next=[-169.78470564], New best Sphere=[-169.78470564][0m
Iteration 19: x_next=[  8.82568634 -60.         -60.          29.33274364  60.        ], y_next=[-11738.3025889], Current best Sphere=-169.78470563770162
[95mIteration 20: x_next=[-4.72545622 -6.36599173 -5.0566542   7.225061    4.50645482], y_next=[-160.93518039], New best Sphere=[-160.93518039][0m
[95mIteration 21: x_next=[-3.79073653 -6.87939513 -4.90698491  6.79301517  4.98133881], y_next=[-156.73305306], New best Sphere=[-156.73305306][0m
[95mIteration 22: x_next=[-2.64495375 -7.13505922 -4.55460473  6.45344154  5.16175981], y_next=[-146.93994676], New best Sphere=[-146.93994676][0m
[95mIteration 23: x_next=[-1.18301922 -6.19735155 -3.56695508  6.54553856  4.28575657], y_next=[-113.74165379], New best Sphere=[-113.74165379][0m
[95mIteration 24: x_next=[-0.40118761 -5.52809561 -2.96311379  6.64514696  3.70153713], y_next=[-97.36019117], New best Sphere=[-97.36019117][0m
[95mIteration 25: x_next=[ 1.13270352 -4.37793174 -1.73348164  6.74123539  2.67370178], y_next=[-76.04719805], New best Sphere=[-76.04719805][0m
[95mIteration 26: x_next=[ 1.90088288 -3.82596185 -1.05787051  6.75498268  2.16591381], y_next=[-69.69140354], New best Sphere=[-69.69140354][0m
[95mIteration 27: x_next=[ 2.70433689 -3.24802561 -0.2885883   6.73820933  1.62499559], y_next=[-65.99046726], New best Sphere=[-65.99046726][0m
[95mIteration 28: x_next=[ 2.35713572 -2.89159377  0.05713494  6.42824652  1.16132923], y_next=[-56.59170655], New best Sphere=[-56.59170655][0m
[95mIteration 29: x_next=[ 0.81490581 -2.74503478 -0.03044999  5.77702286  0.72159941], y_next=[-42.09491339], New best Sphere=[-42.09491339][0m
[95mIteration 30: x_next=[-0.16166225 -2.51566607  0.10042938  5.2248507   0.23242991], y_next=[-33.71788501], New best Sphere=[-33.71788501][0m
Iteration 31: x_next=[ 60.  60.  60. -60. -60.], y_next=[-18000.], Current best Sphere=-33.71788500872521
[95mIteration 32: x_next=[-1.32159012 -2.1880043   0.37001994  4.43331173 -0.50044622], y_next=[-26.57557735], New best Sphere=[-26.57557735][0m
[95mIteration 33: x_next=[-1.86220775 -2.03433386  0.51763149  4.02281732 -0.87774267], y_next=[-24.82776572], New best Sphere=[-24.82776572][0m
[95mIteration 34: x_next=[-2.31035395 -1.87217855  0.73983371  3.56893761 -1.29209771], y_next=[-23.79697398], New best Sphere=[-23.79697398][0m
[95mIteration 35: x_next=[-2.33474551 -1.65614667  1.44951592  2.81119719 -1.91328343], y_next=[-21.85843791], New best Sphere=[-21.85843791][0m
[95mIteration 36: x_next=[-1.25148751 -1.80799148  1.65862729  3.18723303 -1.53963369], y_next=[-20.11502497], New best Sphere=[-20.11502497][0m
[95mIteration 37: x_next=[-0.960218   -2.02319942  2.02942254  2.89195459 -1.53952749], y_next=[-19.8674566], New best Sphere=[-19.8674566][0m
Iteration 38: x_next=[-1.32478035 -2.21807092  1.8476561   3.04782838 -1.50107368], y_next=[-21.6311947], Current best Sphere=-19.867456604332514
[95mIteration 39: x_next=[-1.02486577 -1.47387294  1.58128944  3.05333839 -1.51175214], y_next=[-17.33139739], New best Sphere=[-17.33139739][0m
[95mIteration 40: x_next=[-0.44325101 -1.04288281  1.07789286  2.27287975 -0.87460388], y_next=[-8.37684333], New best Sphere=[-8.37684333][0m
[95mIteration 41: x_next=[-0.21639732 -1.03950321  0.38490028  1.02556619  0.10447576], y_next=[-2.33824415], New best Sphere=[-2.33824415][0m
Iteration 42: x_next=[-60.  60. -60. -60.  60.], y_next=[-18000.], Current best Sphere=-2.338244147875828
[95mIteration 43: x_next=[-0.29845448 -1.10036202  0.67104517  0.53225944  0.45532068], y_next=[-2.24079031], New best Sphere=[-2.24079031][0m
[95mIteration 44: x_next=[-0.15090624 -1.12135816  0.13438388  0.24153834  0.65743016], y_next=[-1.78883104], New best Sphere=[-1.78883104][0m
[95mIteration 45: x_next=[ 0.14377125 -1.19537114 -0.07883542  0.24827837  0.2571432 ], y_next=[-1.58356212], New best Sphere=[-1.58356212][0m
Iteration 46: x_next=[ 0.18445626 -1.22383326  0.06996802  0.24408903  0.36748418], y_next=[-1.73131157], Current best Sphere=-1.5835621239130488
[95mIteration 47: x_next=[-0.06415171 -0.98525771 -0.25504512 -0.24334834 -0.18224103], y_next=[-1.13232642], New best Sphere=[-1.13232642][0m
[95mIteration 48: x_next=[-0.28702524 -0.80780396 -0.16992309 -0.23704904 -0.32948892], y_next=[-0.92855978], New best Sphere=[-0.92855978][0m
