doi,title,pdf_path,ready_for_step6,paper_type,mentions_ibuprofen,mentions_diffusion_cell,franz_confirmed,where_diffusion_cell,where_franz,study_type,barrier_category,barrier_name_raw,ibuprofen_conc_found,ibuprofen_conc_value_raw,ibuprofen_conc_basis,ibuprofen_conc_snippet,endpoint_qfinal_found,endpoint_time_found,where_endpoint,figure_only,endpoint_likely_in_supp,formulation_table_missing,notes
10.1002/14651858.cd001177.pub2,Topical agents or dressings for pain in venous leg ulcers.,GenAI\papers\pdf\10.1002_14651858.cd001177.pub2__6d7ce69484.pdf,no,review,yes,no,no,,,uncertain,uncertain,,yes,0.5 mg/cm2,mg_per_g,1. Foam dressing containing 0.5 mg/cm2 ibuprofen homogeneously dispersed (Biatain Ibu),no,no,,yes,yes,no,This is a systematic review and does not provide primary experimental data.
10.1002/14651858.cd001177.pub3,Topical agents or dressings for pain in venous leg ulcers.,GenAI\papers\pdf\10.1002_14651858.cd001177.pub3__92afc39ccd.pdf,no,review,yes,no,no,,,uncertain,uncertain,,yes,0.5 mg/cm2,mg_per_g,...foam dressing containing 0.5 mg/cm2 ibuprofen homogeneously dispersed...,no,no,,no,no,no,Systematic review; ibuprofen studied as part of foam dressing.
10.1002/etc.4302,Effects of skin region and relative lipophilicity on percutaneous absorption in the toad Rhinella marina.,GenAI\papers\pdf\10.1002_etc.4302__89ec992d2c.pdf,yes,primary_experiment,yes,yes,yes,"Methods, PAGE 8","Methods, PAGE 8",IVPT,skin,toad skin,yes,2.75 g/L,other,spiked with 2.75 g/L 2-hydroxypropyl-beta-cyclodextrin for ibuprofen,yes,yes,"Results, PAGE 10",no,no,no,
10.1002/open.202500038,Ibuprofen-Functionalized Alkyl α-hydroxy Methacrylate-Based Polymers.,GenAI\papers\pdf\10.1002_open.202500038__18833a3913.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,yes,20–60% in 15 d,other,The release studies showed extended-release of IBU (20–60% in 15 d),yes,yes,Results p9,no,no,no,No diffusion/permeation cell apparatus mentioned.
10.1007/978-1-4939-0363-4_7,Microneedle-iontophoresis combinations for enhanced transdermal drug delivery.,GenAI\papers\pdf\10.1007_978-1-4939-0363-4_7__1f3c544b57.pdf,no,review,no,no,no,,,uncertain,uncertain,,no,,uncertain,,no,no,,no,uncertain,uncertain,No explicit mention of ibuprofen or diffusion cells found.
10.1007/s11095-008-9785-y,Dermatopharmacokinetics: factors influencing drug clearance from the stratum corneum.,GenAI\papers\pdf\10.1007_s11095-008-9785-y__b257621dff.pdf,yes,primary_experiment,yes,yes,no,Methods p8,,IVPT,skin,stratum corneum,yes,saturated solution (~10 mg/ml),mg_per_g,saturated solution of ibuprofen in propylene glycol/water was applied,yes,yes,Table II,no,no,no,
10.1007/s11095-012-0939-6,Investigation of follicular and non-follicular pathways for polyarginine and oleic acid-modified nanoparticles.,GenAI\papers\pdf\10.1007_s11095-012-0939-6__6f8de36d1e.pdf,yes,primary_experiment,yes,yes,yes,Methods p5,Methods p5,IVPT,skin,porcine ear skin,yes,"100 μl of surface modified and un-modified nanoparticle formulations including Ibu-NLC, Ibu-NLC-R11, Ibu-NLC-YKA, Ibu-NPS, Ibu-NPS-OA",other,100 μl of surface modified and un-modified nanoparticle formulations including Ibu-NLC,yes,yes,Figure 2 p10,no,no,no,Ibuprofen studied with multiple nanoparticle formulations.
10.1007/s11095-020-02887-9,Two-Photon Polymerisation 3D Printing of Microneedle Array Templates with Versatile Designs: Application in the Development of Polymeric Drug Delivery Systems.,GenAI\papers\pdf\10.1007_s11095-020-02887-9__71e83a4015.pdf,yes,primary_experiment,yes,yes,yes,Methods p4,Methods p4,IVPT,skin,neonatal full thickness porcine skin,yes,40% w/w,w/w,"mixture of gelatin (10% w/w), mannitol (3% w/w) and IBU Na (40% w/w)",yes,yes,Results p4,no,yes,uncertain,
10.1007/s11095-024-03747-6,Fluorinated PAMAM-Arginine Carrier Prodrugs for pH-Sensitive Sustained Ibuprofen Delivery.,GenAI\papers\pdf\10.1007_s11095-024-03747-6__42a2bcfb6b.pdf,yes,primary_experiment,yes,yes,no,Methods p4,,IVPT,uncertain,,uncertain,,uncertain,,yes,yes,Results p9,no,no,no, | conc_snippet_missing_ibuprofen
10.1007/s11356-025-36536-8,Emerging contaminants: assessing the release of pharmaceuticals via managed aquifer recharge.,GenAI\papers\pdf\10.1007_s11356-025-36536-8__a200c247b9.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,,yes,yes,Table 4,no,no,no, | conc_snippet_missing_ibuprofen
10.1007/s12247-017-9305-x,Transdermal Delivery of Ibuprofen Utilizing a Novel Solvent-Free Pressure-sensitive Adhesive (PSA): TEPI® Technology.,GenAI\papers\pdf\10.1007_s12247-017-9305-x__5da0ee39f0.pdf,yes,primary_experiment,yes,yes,no,Methods p3,,IVPT,both,"Strat-M®, human skin",yes,10% w/w,w/w,Ibuprofen and oleic acid were added next and the mixture was left to stir for further 5 min before it was cast on a release liner and spread uniformly utilizing an automated film coater.,yes,yes,Table 3,no,no,no,
10.1007/s13346-022-01182-x,Soluplus<sup>®</sup> polymeric nanomicelles improve solubility of BCS-class II drugs.,GenAI\papers\pdf\10.1007_s13346-022-01182-x__b21c07f7ac.pdf,yes,primary_experiment,yes,yes,no,Methods p10,,IVRT,both,dialysis membrane (MWCO: 3.5 kD),yes,0.5% (w/v),w/w,IBU: 0.5% (w/v) (batch SNM-IBU1),yes,yes,Results p10,no,no,no,
10.1016/j.bioactmat.2021.01.003,Dual stimuli-responsive polyurethane-based hydrogels as smart drug delivery carriers for the advanced treatment of chronic skin wounds.,GenAI\papers\pdf\10.1016_j.bioactmat.2021.01.003__c66630ee68.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,,yes,uncertain,Table 2 p8,no,no,no,Study details ibuprofen delivery kinetics. | conc_snippet_missing_ibuprofen
10.1016/j.bpj.2009.10.046,Partitioning of nonsteroidal antiinflammatory drugs in lipid membranes: a molecular dynamics simulation study.,GenAI\papers\pdf\10.1016_j.bpj.2009.10.046__ff35a3c449.pdf,no,primary_experiment,yes,no,no,,,uncertain,both,"lipid bilayer, dipalmitoylphosphatidylcholine",no,,uncertain,,no,no,,no,yes,no,Primary study on ibuprofen and aspirin partitioning in lipid membranes; no numeric endpoint or concentration data present.
10.1016/j.bpj.2022.10.014,Polystyrene-modified carbon nanotubes: Promising carriers in targeted drug delivery.,GenAI\papers\pdf\10.1016_j.bpj.2022.10.014__41160d2d34.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,no,,uncertain,,no,no,,no,no,no,
10.1016/j.bpj.2023.02.021,Path sampling with memory reduction and replica exchange to reach long permeation timescales.,GenAI\papers\pdf\10.1016_j.bpj.2023.02.021__bd816ab8eb.pdf,no,primary_experiment,yes,no,no,,,IVPT,both,DOPC membrane,no,,uncertain,,yes,uncertain,Table 2,no,no,no,"Ibuprofen permeation studied, no explicit formulation table found."
10.1016/j.cbpa.2009.12.012,Metal-organic frameworks as potential drug carriers.,GenAI\papers\pdf\10.1016_j.cbpa.2009.12.012__1290ece0a3.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,yes,0.347 g Ibuprofen/g MOF,other,"Both materials showed high Ibuprofen loading, with 0.347 g Ibuprofen/g MOF for MIL-100",yes,yes,Results p2,no,no,no,Study on loading and release kinetics of ibuprofen using metal-organic frameworks.
10.1016/j.colsurfa.2022.129611,Iron-containing metal-organic framework thin film as a drug delivery system.,GenAI\papers\pdf\10.1016_j.colsurfa.2022.129611__82ceb7e0e7.pdf,no,primary_experiment,yes,no,no,,,IVPT,uncertain,,yes,0.5 mg/mL,mg_per_g,immersed the MIL-88B(Fe) film coated Au sample in the ibuprofen/hexane solution (0.5 mg/mL) for 24 h,yes,yes,Fig. 5,yes,no,yes,Key endpoints primarily illustrated in figures.
10.1016/j.ejpb.2020.05.013,Design and development of a novel fused filament fabrication (FFF) 3D printed diffusion cell with UV imaging capabilities to characterise permeation in pharmaceutical formulations.,GenAI\papers\pdf\10.1016_j.ejpb.2020.05.013__b451e1b601.pdf,no,primary_experiment,yes,yes,yes,Abstract p2,Methods p5,IVPT,synthetic_membrane,silicone membrane,yes,5% w/w,w/w,A 5 % w/w ibuprofen gel formulation was used,yes,yes,Figure 11 p17,yes,no,no,
