doi,title,pdf_path,ready_for_extraction,paper_type,mentions_ibuprofen,mentions_diffusion_cell,franz_confirmed,where_diffusion_cell,where_franz,study_type,barrier_category,barrier_name_raw,api_conc_5pct_confirmed,api_conc_raw_snippet,api_conc_basis,endpoint_qfinal_found,endpoint_time_found,where_endpoint,figure_only,endpoint_likely_in_supp,formulation_table_missing,notes
10.1002/14651858.cd001177.pub2,Topical agents or dressings for pain in venous leg ulcers.,GenAI\papers\pdf\10.1002_14651858.cd001177.pub2__6d7ce69484.pdf,no,review,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,yes,yes,Results p5,no,no,no,"This paper includes multiple references to ibuprofen as part of a review; however, it does not present primary experimental data."
10.1002/14651858.cd001177.pub3,Topical agents or dressings for pain in venous leg ulcers.,GenAI\papers\pdf\10.1002_14651858.cd001177.pub3__92afc39ccd.pdf,no,review,yes,no,no,,,uncertain,uncertain,,no,,uncertain,yes,uncertain,Analysis 2.1 p35,no,yes,no,Focus on ibuprofen foam dressing but does not discuss in vitro permeation specifically.
10.1002/etc.4302,Effects of skin region and relative lipophilicity on percutaneous absorption in the toad Rhinella marina.,GenAI\papers\pdf\10.1002_etc.4302__89ec992d2c.pdf,no,primary_experiment,yes,yes,yes,PAGE 7,PAGE 7,IVPT,skin,frog skin,uncertain,,uncertain,yes,yes,Table 3,no,yes,no,ibuprofen concentration specifics not stated
10.1002/open.202500038,Ibuprofen-Functionalized Alkyl α-hydroxy Methacrylate-Based Polymers.,GenAI\papers\pdf\10.1002_open.202500038__18833a3913.pdf,no,primary_experiment,yes,no,no,,,IVRT,uncertain,,uncertain,,uncertain,yes,yes,Table 3 p8,yes,no,uncertain,Released amounts from polymeric prodrugs were discussed but specific study was IVRT.
10.1007/978-1-4939-0363-4_7,Microneedle-iontophoresis combinations for enhanced transdermal drug delivery.,GenAI\papers\pdf\10.1007_978-1-4939-0363-4_7__1f3c544b57.pdf,no,uncertain,no,no,no,,,uncertain,uncertain,,uncertain,,uncertain,no,no,,uncertain,uncertain,uncertain,Paper text does not provide relevant information.
10.1007/s11095-008-9785-y,Dermatopharmacokinetics: factors influencing drug clearance from the stratum corneum.,GenAI\papers\pdf\10.1007_s11095-008-9785-y__b257621dff.pdf,no,primary_experiment,yes,yes,no,Methods p3,,IVPT,skin,stratum corneum,uncertain,,uncertain,yes,yes,Table II p20,no,no,no,Measured the concentration of ibuprofen in the SC following topical application. | conc_snippet_missing_ibuprofen
10.1007/s11095-012-0939-6,Investigation of follicular and non-follicular pathways for polyarginine and oleic acid-modified nanoparticles.,GenAI\papers\pdf\10.1007_s11095-012-0939-6__6f8de36d1e.pdf,no,primary_experiment,yes,yes,yes,Methods p6,Methods p6,IVPT,skin,porcine skin,no,,uncertain,yes,yes,Figure 3 p17,no,no,no,Study investigates ibuprofen in modified nanoparticles.
10.1007/s11095-020-02887-9,Two-Photon Polymerisation 3D Printing of Microneedle Array Templates with Versatile Designs: Application in the Development of Polymeric Drug Delivery Systems.,GenAI\papers\pdf\10.1007_s11095-020-02887-9__71e83a4015.pdf,no,primary_experiment,yes,yes,yes,Methods p4,Methods p4,IVPT,skin,porcine skin,no,ibu na (40% w/w),w/w,yes,yes,Results p5,no,no,no,
10.1007/s11095-024-03747-6,Fluorinated PAMAM-Arginine Carrier Prodrugs for pH-Sensitive Sustained Ibuprofen Delivery.,GenAI\papers\pdf\10.1007_s11095-024-03747-6__42a2bcfb6b.pdf,no,primary_experiment,yes,yes,no,Methods p4,,IVRT,both,physiological buffer solutions,uncertain,,uncertain,yes,yes,Results p9,no,no,no,Focus on ibuprofen delivery system | conc_snippet_missing_ibuprofen
10.1007/s11356-025-36536-8,Emerging contaminants: assessing the release of pharmaceuticals via managed aquifer recharge.,GenAI\papers\pdf\10.1007_s11356-025-36536-8__a200c247b9.pdf,no,primary_experiment,yes,no,no,,,uncertain,both,,uncertain,,uncertain,yes,yes,Table 4 p7,no,uncertain,uncertain,Study investigates transport behavior of ibuprofen among other PhACs.
10.1007/s12247-017-9305-x,Transdermal Delivery of Ibuprofen Utilizing a Novel Solvent-Free Pressure-sensitive Adhesive (PSA): TEPI® Technology.,GenAI\papers\pdf\10.1007_s12247-017-9305-x__5da0ee39f0.pdf,no,primary_experiment,yes,yes,no,Methods p3,,IVPT,both,"Strat-M, human skin",no,Ibuprofen API 10.00,w/w,yes,yes,Table 3 p5,no,yes,no,
10.1007/s13346-022-01182-x,Soluplus<sup>®</sup> polymeric nanomicelles improve solubility of BCS-class II drugs.,GenAI\papers\pdf\10.1007_s13346-022-01182-x__b21c07f7ac.pdf,yes,primary_experiment,yes,yes,no,Methods p5,,IVRT,uncertain,,yes,50 mg IBU,mg_per_g,yes,yes,Results p10,no,no,no,Study characterized Effects of Soluplus nanomicelles on ibuprofen solubility.
10.1016/j.bioactmat.2021.01.003,Dual stimuli-responsive polyurethane-based hydrogels as smart drug delivery carriers for the advanced treatment of chronic skin wounds.,GenAI\papers\pdf\10.1016_j.bioactmat.2021.01.003__c66630ee68.pdf,no,primary_experiment,yes,no,no,,,uncertain,uncertain,,uncertain,,uncertain,yes,yes,Table 1 p11,no,no,uncertain,Study focuses on hydrogel systems for drug release but lacks specific concentration details.
